

          P R O B L E M   N A M E          simple                                                                          





 C O N T R O L  I N F O R M A T I O N

   NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)= 1621

   NUMBER OF ELEMENTS . . . . . . . . . . . .(NUMEL)=  510

   NUMBER OF MATERIALS        . . . . . . . . .(NUMAT)=    1

   SIZE OF THE TIME WINDOW . . . . . . . . .(TM)=   1.00000

   NUMBER OF LOAD INCREMENTS . . . . . . . . .(NINCR)= 2001

   DEGREE OF FREEDOM DIMENSION . . . . . .(NDOFDIM)=2

   MAX.NUMBER OF NODES IN AN ELE. . . . . . .(NMNE)= 8

   MAX.NUMBER OF DOF IN AN ELE. . . . . . .(NMDOFEL)=16

   MAX.NUMBER OF MAT PROPERTIES. . . . . . .(NMPR)= 5

   MAX.NUMBER OF INT MATP ROPERTIES. . . . . . .(NIPR)= 0

   MAX.NUMBER OF POINT LOADS. . . . . . .(NPL)=21


       N O D A L  D A T A


ID  NDOF  BC-X  BC-Y        COORD-X      COORD-Y
   26         0        45
   27         0        46
   28         0        47
   29         0        48
   30         0        49
   31         0        50
   32         0        51
   33         0        52
   34         0        53
   35         0        54
   36         0        55
   37         0        56
   38         0        57
   39         0        58
   40         0        59
   41         0        60
   42         0        61
   43         0        62
   44         0        63
   45         0        64
   46         0        65
   47         0        66
   48         0        67
   49         0        68
   50         0        69
   51         0        70
   52         0        71
   53         0        72
   54         0        73
   55         0        74
   56         0        75
   57         0        76
   58         0        77
   59         0        78
   60         0        79
   61         0        80
   62         0        81
   63         0        82
   64         0        83
   65         0        84
   66         0        85
   67         0        86
   68         0        87
   69         0        88
   70         0        89
   71         0        90
   72         0        91
   73         0        92
   74         0        93
   75         0        94
   76         0        95
   77         0        96
   78         0        97
   79         0        98
   80         0        99
   81         0       100
   82         0       101
   83         0       102
   84         0       103
   85         0       104
   86         0       105
   87         0       106
   88         0       107
   89         0       108
   90         0       109
   91         0       110
   92         0       111
   93         0       112
   94         0       113
   95         0       114
   96         0       115
   97         0       116
   98         0       117
   99         0       118
  100         0       119
  101         0       120
  102         0       121
  103         0       122
  104         0       123
  105         0       124
  106         0       125
  107         0       126
  108         0       127
  109         0       128
  110         0       129
  111         0       130
  112         0       131
  113         0       132
  114         0       133
  115         0       134
  116         0       135
  117         0       136
  118         0       137
  119         0       138
  120         0       139
  121         0       140
  122         0       141
  123       142       143
  124       144       145
  125       146       147
  126       148       149
  127       150       151
  128       152       153
  129       154       155
  130       156       157
  131       158       159
  132       160       161
  133       162       163
  134       164       165
  135       166       167
  136       168       169
  137       170       171
  138       172       173
  139       174       175
  140       176       177
  141       178       179
  142         0       180
  143         0       181
  144         0       182
  145         0       183
  146         0       184
  147         0       185
  148         0       186
  149         0       187
  150         0       188
  151         0       189
  152         0       190
  153         0       191
  154         0       192
  155         0       193
  156         0       194
  157         0       195
  158         0       196
  159         0       197
  160         0       198
  161         0       199
  162         0       200
  163         0       201
  164         0       202
  165         0       203
  166         0       204
  167         0       205
  168         0       206
  169         0       207
  170         0       208
  171         0       209
  172         0       210
  173         0       211
  174         0       212
  175         0       213
  176         0       214
  177         0       215
  178         0       216
  179         0       217
  180         0       218
  181         0       219
  182         0       220
  183         0       221
  184         0       222
  185         0       223
  186         0       224
  187         0       225
  188         0       226
  189         0       227
  190         0       228
  191         0       229
  192         0       230
  193         0       231
  194         0       232
  195         0       233
  196         0       234
  197         0       235
  198         0       236
  199         0       237
  200         0       238
  201         0       239
  202         0       240
  203         0       241
  204         0       242
  205         0       243
  206         0       244
  207         0       245
  208         0       246
  209         0       247
  210         0       248
  211         0       249
  212         0       250
  213         0       251
  214         0       252
  215         0       253
  216         0       254
  217         0       255
  218         0       256
  219         0       257
  220         0       258
  221         0       259
  222         0       260
  223         0       261
  224         0       262
  225         0       263
  226         0       264
  227         0       265
  228         0       266
  229         0       267
  230         0       268
  231         0       269
  232         0       270
  233         0       271
  234         0       272
  235         0       273
  236         0       274
  237         0       275
  238         0       276
  239         0       277
  240         0       278
  241       279       280
  242       281       282
  243       283       284
  244       285       286
  245       287       288
  246       289       290
  247       291       292
  248       293       294
  249       295       296
  250       297       298
  251       299       300
  252       301       302
  253       303       304
  254       305       306
  255       307       308
  256       309       310
  257       311       312
  258       313       314
  259       315       316
  260       317       318
  261       319       320
  262       321       322
  263       323       324
  264       325       326
  265       327       328
  266       329       330
  267       331       332
  268       333       334
  269       335       336
  270       337       338
  271       339       340
  272       341       342
  273       343       344
  274       345       346
  275       347       348
  276       349       350
  277       351       352
  278       353       354
  279       355       356
  280       357       358
  281       359       360
  282       361       362
  283       363       364
  284       365       366
  285       367       368
  286       369       370
  287       371       372
  288       373       374
  289       375       376
  290       377       378
  291       379       380
  292       381       382
  293       383       384
  294       385       386
  295       387       388
  296       389       390
  297       391       392
  298       393       394
  299       395       396
  300       397       398
  301       399       400
  302       401       402
  303       403       404
  304       405       406
  305       407       408
  306       409       410
  307       411       412
  308       413       414
  309       415       416
  310       417       418
  311       419       420
  312       421       422
  313       423       424
  314       425       426
  315       427       428
  316       429       430
  317       431       432
  318       433       434
  319       435       436
  320       437       438
  321       439       440
  322       441       442
  323       443       444
  324       445       446
  325       447       448
  326       449       450
  327       451       452
  328       453       454
  329       455       456
  330       457       458
  331       459       460
  332       461       462
  333       463       464
  334       465       466
  335       467       468
  336       469       470
  337       471       472
  338       473       474
  339       475       476
  340       477       478
  341       479       480
  342       481       482
  343       483       484
  344       485       486
  345       487       488
  346       489       490
  347       491       492
  348       493       494
  349       495       496
  350       497       498
  351       499       500
  352       501       502
  353       503       504
  354       505       506
  355       507       508
  356       509       510
  357       511       512
  358       513       514
  359       515       516
  360       517       518
  361       519       520
  362       521       522
  363       523       524
  364       525       526
  365       527       528
  366       529       530
  367       531       532
  368       533       534
  369       535       536
  370       537       538
  371       539       540
  372       541       542
  373       543       544
  374       545       546
  375       547       548
  376       549       550
  377       551       552
  378       553       554
  379       555       556
  380       557       558
  381       559       560
  382       561       562
  383       563       564
  384       565       566
  385       567       568
  386       569       570
  387       571       572
  388       573       574
  389       575       576
  390       577       578
  391       579       580
  392       581       582
  393       583       584
  394       585       586
  395       587       588
  396       589       590
  397       591       592
  398       593       594
  399       595       596
  400       597       598
  401       599       600
  402       601       602
  403       603       604
  404       605       606
  405       607       608
  406       609       610
  407       611       612
  408       613       614
  409       615       616
  410       617       618
  411       619       620
  412       621       622
  413       623       624
  414       625       626
  415       627       628
  416       629       630
  417       631       632
  418       633       634
  419       635       636
  420       637       638
  421       639       640
  422       641       642
  423       643       644
  424       645       646
  425       647       648
  426       649       650
  427       651       652
  428       653       654
  429       655       656
  430       657       658
  431       659       660
  432       661       662
  433       663       664
  434       665       666
  435       667       668
  436       669       670
  437       671       672
  438       673       674
  439       675       676
  440       677       678
  441       679       680
  442       681       682
  443       683       684
  444       685       686
  445       687       688
  446       689       690
  447       691       692
  448       693       694
  449       695       696
  450       697       698
  451       699       700
  452       701       702
  453       703       704
  454       705       706
  455       707       708
  456       709       710
  457       711       712
  458       713       714
  459       715       716
  460       717       718
  461       719       720
  462       721       722
  463       723       724
  464       725       726
  465       727       728
  466       729       730
  467       731       732
  468       733       734
  469       735       736
  470       737       738
  471       739       740
  472       741       742
  473       743       744
  474       745       746
  475       747       748
  476       749       750
  477       751       752
  478       753       754
  479       755       756
  480       757       758
  481       759       760
  482       761       762
  483       763       764
  484       765       766
  485       767       768
  486       769       770
  487       771       772
  488       773       774
  489       775       776
  490       777       778
  491       779       780
  492       781       782
  493       783       784
  494       785       786
  495       787       788
  496       789       790
  497       791       792
  498       793       794
  499       795       796
  500       797       798
  501       799       800
  502       801       802
  503       803       804
  504       805       806
  505       807       808
  506       809       810
  507       811       812
  508       813       814
  509       815       816
  510       817       818
  511       819       820
  512       821       822
  513       823       824
  514       825       826
  515       827       828
  516       829       830
  517       831       832
  518       833       834
  519       835       836
  520       837       838
  521       839       840
  522       841       842
  523       843       844
  524       845       846
  525       847       848
  526       849       850
  527       851       852
  528       853       854
  529       855       856
  530       857       858
  531       859       860
  532       861       862
  533       863       864
  534       865       866
  535       867       868
  536       869       870
  537       871       872
  538       873       874
  539       875       876
  540       877       878
  541       879       880
  542       881       882
  543       883       884
  544       885       886
  545       887       888
  546       889       890
  547       891       892
  548       893       894
  549       895       896
  550       897       898
  551       899       900
  552       901       902
  553       903       904
  554       905       906
  555       907       908
  556       909       910
  557       911       912
  558       913       914
  559       915       916
  560       917       918
  561       919       920
  562       921       922
  563       923       924
  564       925       926
  565       927       928
  566       929       930
  567       931       932
  568       933       934
  569       935       936
  570       937       938
  571       939       940
  572       941       942
  573       943       944
  574       945       946
  575       947       948
  576       949       950
  577       951       952
  578       953       954
  579       955       956
  580       957       958
  581       959       960
  582       961       962
  583       963       964
  584       965       966
  585       967       968
  586       969       970
  587       971       972
  588       973       974
  589       975       976
  590       977       978
  591       979       980
  592       981       982
  593       983       984
  594       985       986
  595       987       988
  596       989       990
  597       991       992
  598       993       994
  599       995       996
  600       997       998
  601       999      1000
  602      1001      1002
  603      1003      1004
  604      1005      1006
  605      1007      1008
  606      1009      1010
  607      1011      1012
  608      1013      1014
  609      1015      1016
  610      1017      1018
  611      1019      1020
  612      1021      1022
  613      1023      1024
  614      1025      1026
  615      1027      1028
  616      1029      1030
  617      1031      1032
  618      1033      1034
  619      1035      1036
  620      1037      1038
  621      1039      1040
  622      1041      1042
  623      1043      1044
  624      1045      1046
  625      1047      1048
  626      1049      1050
  627      1051      1052
  628      1053      1054
  629      1055      1056
  630      1057      1058
  631      1059      1060
  632      1061      1062
  633      1063      1064
  634      1065      1066
  635      1067      1068
  636      1069      1070
  637      1071      1072
  638      1073      1074
  639      1075      1076
  640      1077      1078
  641      1079      1080
  642      1081      1082
  643      1083      1084
  644      1085      1086
  645      1087      1088
  646      1089      1090
  647      1091      1092
  648      1093      1094
  649      1095      1096
  650      1097      1098
  651      1099      1100
  652      1101      1102
  653      1103      1104
  654      1105      1106
  655      1107      1108
  656      1109      1110
  657      1111      1112
  658      1113      1114
  659      1115      1116
  660      1117      1118
  661      1119      1120
  662      1121      1122
  663      1123      1124
  664      1125      1126
  665      1127      1128
  666      1129      1130
  667      1131      1132
  668      1133      1134
  669      1135      1136
  670      1137      1138
  671      1139      1140
  672      1141      1142
  673      1143      1144
  674      1145      1146
  675      1147      1148
  676      1149      1150
  677      1151      1152
  678      1153      1154
  679      1155      1156
  680      1157      1158
  681      1159      1160
  682      1161      1162
  683      1163      1164
  684      1165      1166
  685      1167      1168
  686      1169      1170
  687      1171      1172
  688      1173      1174
  689      1175      1176
  690      1177      1178
  691      1179      1180
  692      1181      1182
  693      1183      1184
  694      1185      1186
  695      1187      1188
  696      1189      1190
  697      1191      1192
  698      1193      1194
  699      1195      1196
  700      1197      1198
  701      1199      1200
  702      1201      1202
  703      1203      1204
  704      1205      1206
  705      1207      1208
  706      1209      1210
  707      1211      1212
  708      1213      1214
  709      1215      1216
  710      1217      1218
  711      1219      1220
  712      1221      1222
  713      1223      1224
  714      1225      1226
  715      1227      1228
  716      1229      1230
  717      1231      1232
  718      1233      1234
  719      1235      1236
  720      1237      1238
  721      1239      1240
  722      1241      1242
  723      1243      1244
  724      1245      1246
  725      1247      1248
  726      1249      1250
  727      1251      1252
  728      1253      1254
  729      1255      1256
  730      1257      1258
  731      1259      1260
  732      1261      1262
  733      1263      1264
  734      1265      1266
  735      1267      1268
  736      1269      1270
  737      1271      1272
  738      1273      1274
  739      1275      1276
  740      1277      1278
  741      1279      1280
  742      1281      1282
  743      1283      1284
  744      1285      1286
  745      1287      1288
  746      1289      1290
  747      1291      1292
  748      1293      1294
  749      1295      1296
  750      1297      1298
  751      1299      1300
  752      1301      1302
  753      1303      1304
  754      1305      1306
  755      1307      1308
  756      1309      1310
  757      1311      1312
  758      1313      1314
  759      1315      1316
  760      1317      1318
  761      1319      1320
  762      1321      1322
  763      1323      1324
  764      1325      1326
  765      1327      1328
  766      1329      1330
  767      1331      1332
  768      1333      1334
  769      1335      1336
  770      1337      1338
  771      1339      1340
  772      1341      1342
  773      1343      1344
  774      1345      1346
  775      1347      1348
  776      1349      1350
  777      1351      1352
  778      1353      1354
  779      1355      1356
  780      1357      1358
  781      1359      1360
  782      1361      1362
  783      1363      1364
  784      1365      1366
  785      1367      1368
  786      1369      1370
  787      1371      1372
  788      1373      1374
  789      1375      1376
  790      1377      1378
  791      1379      1380
  792      1381      1382
  793      1383      1384
  794      1385      1386
  795      1387      1388
  796      1389      1390
  797      1391      1392
  798      1393      1394
  799      1395      1396
  800      1397      1398
  801      1399      1400
  802      1401      1402
  803      1403      1404
  804      1405      1406
  805      1407      1408
  806      1409      1410
  807      1411      1412
  808      1413      1414
  809      1415      1416
  810      1417      1418
  811      1419      1420
  812      1421      1422
  813      1423      1424
  814      1425      1426
  815      1427      1428
  816      1429      1430
  817      1431      1432
  818      1433      1434
  819      1435      1436
  820      1437      1438
  821      1439      1440
  822      1441      1442
  823      1443      1444
  824      1445      1446
  825      1447      1448
  826      1449      1450
  827      1451      1452
  828      1453      1454
  829      1455      1456
  830      1457      1458
  831      1459      1460
  832      1461      1462
  833      1463      1464
  834      1465      1466
  835      1467      1468
  836      1469      1470
  837      1471      1472
  838      1473      1474
  839      1475      1476
  840      1477      1478
  841      1479      1480
  842      1481      1482
  843      1483      1484
  844      1485      1486
  845      1487      1488
  846      1489      1490
  847      1491      1492
  848      1493      1494
  849      1495      1496
  850      1497      1498
  851      1499      1500
  852      1501      1502
  853      1503      1504
  854      1505      1506
  855      1507      1508
  856      1509      1510
  857      1511      1512
  858      1513      1514
  859      1515      1516
  860      1517      1518
  861      1519      1520
  862      1521      1522
  863      1523      1524
  864      1525      1526
  865      1527      1528
  866      1529      1530
  867      1531      1532
  868      1533      1534
  869      1535      1536
  870      1537      1538
  871      1539      1540
  872      1541      1542
  873      1543      1544
  874      1545      1546
  875      1547      1548
  876      1549      1550
  877      1551      1552
  878      1553      1554
  879      1555      1556
  880      1557      1558
  881      1559      1560
  882      1561      1562
  883      1563      1564
  884      1565      1566
  885      1567      1568
  886      1569      1570
  887      1571      1572
  888      1573      1574
  889      1575      1576
  890      1577      1578
  891      1579      1580
  892      1581      1582
  893      1583      1584
  894      1585      1586
  895      1587      1588
  896      1589      1590
  897      1591      1592
  898      1593      1594
  899      1595      1596
  900      1597      1598
  901      1599      1600
  902      1601      1602
  903      1603      1604
  904      1605      1606
  905      1607      1608
  906      1609      1610
  907      1611      1612
  908      1613      1614
  909      1615      1616
  910      1617      1618
  911      1619      1620
  912      1621      1622
  913      1623      1624
  914      1625      1626
  915      1627      1628
  916      1629      1630
  917      1631      1632
  918      1633      1634
  919      1635      1636
  920      1637      1638
  921      1639      1640
  922      1641      1642
  923      1643      1644
  924      1645      1646
  925      1647      1648
  926      1649      1650
  927      1651      1652
  928      1653      1654
  929      1655      1656
  930      1657      1658
  931      1659      1660
  932      1661      1662
  933      1663      1664
  934      1665      1666
  935      1667      1668
  936      1669      1670
  937      1671      1672
  938      1673      1674
  939      1675      1676
  940      1677      1678
  941      1679      1680
  942      1681      1682
  943      1683      1684
  944      1685      1686
  945      1687      1688
  946      1689      1690
  947      1691      1692
  948      1693      1694
  949      1695      1696
  950      1697      1698
  951      1699      1700
  952      1701      1702
  953      1703      1704
  954      1705      1706
  955      1707      1708
  956      1709      1710
  957      1711      1712
  958      1713      1714
  959      1715      1716
  960      1717      1718
  961      1719      1720
  962      1721      1722
  963      1723      1724
  964      1725      1726
  965      1727      1728
  966      1729      1730
  967      1731      1732
  968      1733      1734
  969      1735      1736
  970      1737      1738
  971      1739      1740
  972      1741      1742
  973      1743      1744
  974      1745      1746
  975      1747      1748
  976      1749      1750
  977      1751      1752
  978      1753      1754
  979      1755      1756
  980      1757      1758
  981      1759      1760
  982      1761      1762
  983      1763      1764
  984      1765      1766
  985      1767      1768
  986      1769      1770
  987      1771      1772
  988      1773      1774
  989      1775      1776
  990      1777      1778
  991      1779      1780
  992      1781      1782
  993      1783      1784
  994      1785      1786
  995      1787      1788
  996      1789      1790
  997      1791      1792
  998      1793      1794
  999      1795      1796
 1000      1797      1798
 1001      1799      1800
 1002      1801      1802
 1003      1803      1804
 1004      1805      1806
 1005      1807      1808
 1006      1809      1810
 1007      1811      1812
 1008      1813      1814
 1009      1815      1816
 1010      1817      1818
 1011      1819      1820
 1012      1821      1822
 1013      1823      1824
 1014      1825      1826
 1015      1827      1828
 1016      1829      1830
 1017      1831      1832
 1018      1833      1834
 1019      1835      1836
 1020      1837      1838
 1021      1839      1840
 1022      1841      1842
 1023      1843      1844
 1024      1845      1846
 1025      1847      1848
 1026      1849      1850
 1027      1851      1852
 1028      1853      1854
 1029      1855      1856
 1030      1857      1858
 1031      1859      1860
 1032      1861      1862
 1033      1863      1864
 1034      1865      1866
 1035      1867      1868
 1036      1869      1870
 1037      1871      1872
 1038      1873      1874
 1039      1875      1876
 1040      1877      1878
 1041      1879      1880
 1042      1881      1882
 1043      1883      1884
 1044      1885      1886
 1045      1887      1888
 1046      1889      1890
 1047      1891      1892
 1048      1893      1894
 1049      1895      1896
 1050      1897      1898
 1051      1899      1900
 1052      1901      1902
 1053      1903      1904
 1054      1905      1906
 1055      1907      1908
 1056      1909      1910
 1057      1911      1912
 1058      1913      1914
 1059      1915      1916
 1060      1917      1918
 1061      1919      1920
 1062      1921      1922
 1063      1923      1924
 1064      1925      1926
 1065      1927      1928
 1066      1929      1930
 1067      1931      1932
 1068      1933      1934
 1069      1935      1936
 1070      1937      1938
 1071      1939      1940
 1072      1941      1942
 1073      1943      1944
 1074      1945      1946
 1075      1947      1948
 1076      1949      1950
 1077      1951      1952
 1078      1953      1954
 1079      1955      1956
 1080      1957      1958
 1081      1959      1960
 1082      1961      1962
 1083      1963      1964
 1084      1965      1966
 1085      1967      1968
 1086      1969      1970
 1087      1971      1972
 1088      1973      1974
 1089      1975      1976
 1090      1977      1978
 1091      1979      1980
 1092      1981      1982
 1093      1983      1984
 1094      1985      1986
 1095      1987      1988
 1096      1989      1990
 1097      1991      1992
 1098      1993      1994
 1099      1995      1996
 1100      1997      1998
 1101      1999      2000
 1102      2001      2002
 1103      2003      2004
 1104      2005      2006
 1105      2007      2008
 1106      2009      2010
 1107      2011      2012
 1108      2013      2014
 1109      2015      2016
 1110      2017      2018
 1111      2019      2020
 1112      2021      2022
 1113      2023      2024
 1114      2025      2026
 1115      2027      2028
 1116      2029      2030
 1117      2031      2032
 1118      2033      2034
 1119      2035      2036
 1120      2037      2038
 1121      2039      2040
 1122      2041      2042
 1123      2043      2044
 1124      2045      2046
 1125      2047      2048
 1126      2049      2050
 1127      2051      2052
 1128      2053      2054
 1129      2055      2056
 1130      2057      2058
 1131      2059      2060
 1132      2061      2062
 1133      2063      2064
 1134      2065      2066
 1135      2067      2068
 1136      2069      2070
 1137      2071      2072
 1138      2073      2074
 1139      2075      2076
 1140      2077      2078
 1141      2079      2080
 1142      2081      2082
 1143      2083      2084
 1144      2085      2086
 1145      2087      2088
 1146      2089      2090
 1147      2091      2092
 1148      2093      2094
 1149      2095      2096
 1150      2097      2098
 1151      2099      2100
 1152      2101      2102
 1153      2103      2104
 1154      2105      2106
 1155      2107      2108
 1156      2109      2110
 1157      2111      2112
 1158      2113      2114
 1159      2115      2116
 1160      2117      2118
 1161      2119      2120
 1162      2121      2122
 1163      2123      2124
 1164      2125      2126
 1165      2127      2128
 1166      2129      2130
 1167      2131      2132
 1168      2133      2134
 1169      2135      2136
 1170      2137      2138
 1171      2139      2140
 1172      2141      2142
 1173      2143      2144
 1174      2145      2146
 1175      2147      2148
 1176      2149      2150
 1177      2151      2152
 1178      2153      2154
 1179      2155      2156
 1180      2157      2158
 1181      2159      2160
 1182      2161      2162
 1183      2163      2164
 1184      2165      2166
 1185      2167      2168
 1186      2169      2170
 1187      2171      2172
 1188      2173      2174
 1189      2175      2176
 1190      2177      2178
 1191      2179      2180
 1192      2181      2182
 1193      2183      2184
 1194      2185      2186
 1195      2187      2188
 1196      2189      2190
 1197      2191      2192
 1198      2193      2194
 1199      2195      2196
 1200      2197      2198
 1201      2199      2200
 1202      2201      2202
 1203      2203      2204
 1204      2205      2206
 1205      2207      2208
 1206      2209      2210
 1207      2211      2212
 1208      2213      2214
 1209      2215      2216
 1210      2217      2218
 1211      2219      2220
 1212      2221      2222
 1213      2223      2224
 1214      2225      2226
 1215      2227      2228
 1216      2229      2230
 1217      2231      2232
 1218      2233      2234
 1219      2235      2236
 1220      2237      2238
 1221      2239      2240
 1222      2241      2242
 1223      2243      2244
 1224      2245      2246
 1225      2247      2248
 1226      2249      2250
 1227      2251      2252
 1228      2253      2254
 1229      2255      2256
 1230      2257      2258
 1231      2259      2260
 1232      2261      2262
 1233      2263      2264
 1234      2265      2266
 1235      2267      2268
 1236      2269      2270
 1237      2271      2272
 1238      2273      2274
 1239      2275      2276
 1240      2277      2278
 1241      2279      2280
 1242      2281      2282
 1243      2283      2284
 1244      2285      2286
 1245      2287      2288
 1246      2289      2290
 1247      2291      2292
 1248      2293      2294
 1249      2295      2296
 1250      2297      2298
 1251      2299      2300
 1252      2301      2302
 1253      2303      2304
 1254      2305      2306
 1255      2307      2308
 1256      2309      2310
 1257      2311      2312
 1258      2313      2314
 1259      2315      2316
 1260      2317      2318
 1261      2319      2320
 1262      2321      2322
 1263      2323      2324
 1264      2325      2326
 1265      2327      2328
 1266      2329      2330
 1267      2331      2332
 1268      2333      2334
 1269      2335      2336
 1270      2337      2338
 1271      2339      2340
 1272      2341      2342
 1273      2343      2344
 1274      2345      2346
 1275      2347      2348
 1276      2349      2350
 1277      2351      2352
 1278      2353      2354
 1279      2355      2356
 1280      2357      2358
 1281      2359      2360
 1282      2361      2362
 1283      2363      2364
 1284      2365      2366
 1285      2367      2368
 1286      2369      2370
 1287      2371      2372
 1288      2373      2374
 1289      2375      2376
 1290      2377      2378
 1291      2379      2380
 1292      2381      2382
 1293      2383      2384
 1294      2385      2386
 1295      2387      2388
 1296      2389      2390
 1297      2391      2392
 1298      2393      2394
 1299      2395      2396
 1300      2397      2398
 1301      2399      2400
 1302      2401      2402
 1303      2403      2404
 1304      2405      2406
 1305      2407      2408
 1306      2409      2410
 1307      2411      2412
 1308      2413      2414
 1309      2415      2416
 1310      2417      2418
 1311      2419      2420
 1312      2421      2422
 1313      2423      2424
 1314      2425      2426
 1315      2427      2428
 1316      2429      2430
 1317      2431      2432
 1318      2433      2434
 1319      2435      2436
 1320      2437      2438
 1321      2439      2440
 1322      2441      2442
 1323      2443      2444
 1324      2445      2446
 1325      2447      2448
 1326      2449      2450
 1327      2451      2452
 1328      2453      2454
 1329      2455      2456
 1330      2457      2458
 1331      2459      2460
 1332      2461      2462
 1333      2463      2464
 1334      2465      2466
 1335      2467      2468
 1336      2469      2470
 1337      2471      2472
 1338      2473      2474
 1339      2475      2476
 1340      2477      2478
 1341      2479      2480
 1342      2481      2482
 1343      2483      2484
 1344      2485      2486
 1345      2487      2488
 1346      2489      2490
 1347      2491      2492
 1348      2493      2494
 1349      2495      2496
 1350      2497      2498
 1351      2499      2500
 1352      2501      2502
 1353      2503      2504
 1354      2505      2506
 1355      2507      2508
 1356      2509      2510
 1357      2511      2512
 1358      2513      2514
 1359      2515      2516
 1360      2517      2518
 1361      2519      2520
 1362      2521      2522
 1363      2523      2524
 1364      2525      2526
 1365      2527      2528
 1366      2529      2530
 1367      2531      2532
 1368      2533      2534
 1369      2535      2536
 1370      2537      2538
 1371      2539      2540
 1372      2541      2542
 1373      2543      2544
 1374      2545      2546
 1375      2547      2548
 1376      2549      2550
 1377      2551      2552
 1378      2553      2554
 1379      2555      2556
 1380      2557      2558
 1381      2559      2560
 1382      2561      2562
 1383      2563      2564
 1384      2565      2566
 1385      2567      2568
 1386      2569      2570
 1387      2571      2572
 1388      2573      2574
 1389      2575      2576
 1390      2577      2578
 1391      2579      2580
 1392      2581      2582
 1393      2583      2584
 1394      2585      2586
 1395      2587      2588
 1396      2589      2590
 1397      2591      2592
 1398      2593      2594
 1399      2595      2596
 1400      2597      2598
 1401      2599      2600
 1402      2601      2602
 1403      2603      2604
 1404      2605      2606
 1405      2607      2608
 1406      2609      2610
 1407      2611      2612
 1408      2613      2614
 1409      2615      2616
 1410      2617      2618
 1411      2619      2620
 1412      2621      2622
 1413      2623      2624
 1414      2625      2626
 1415      2627      2628
 1416      2629      2630
 1417      2631      2632
 1418      2633      2634
 1419      2635      2636
 1420      2637      2638
 1421      2639      2640
 1422      2641      2642
 1423      2643      2644
 1424      2645      2646
 1425      2647      2648
 1426      2649      2650
 1427      2651      2652
 1428      2653      2654
 1429      2655      2656
 1430      2657      2658
 1431      2659      2660
 1432      2661      2662
 1433      2663      2664
 1434      2665      2666
 1435      2667      2668
 1436      2669      2670
 1437      2671      2672
 1438      2673      2674
 1439      2675      2676
 1440      2677      2678
 1441      2679      2680
 1442      2681      2682
 1443      2683      2684
 1444      2685      2686
 1445      2687      2688
 1446      2689      2690
 1447      2691      2692
 1448      2693      2694
 1449      2695      2696
 1450      2697      2698
 1451      2699      2700
 1452      2701      2702
 1453      2703      2704
 1454      2705      2706
 1455      2707      2708
 1456      2709      2710
 1457      2711      2712
 1458      2713      2714
 1459      2715      2716
 1460      2717      2718
 1461      2719      2720
 1462      2721      2722
 1463      2723      2724
 1464      2725      2726
 1465      2727      2728
 1466      2729      2730
 1467      2731      2732
 1468      2733      2734
 1469      2735      2736
 1470      2737      2738
 1471      2739      2740
 1472      2741      2742
 1473      2743      2744
 1474      2745      2746
 1475      2747      2748
 1476      2749      2750
 1477      2751      2752
 1478      2753      2754
 1479      2755      2756
 1480      2757      2758
 1481      2759      2760
 1482      2761      2762
 1483      2763      2764
 1484      2765      2766
 1485      2767      2768
 1486      2769      2770
 1487      2771      2772
 1488      2773      2774
 1489      2775      2776
 1490      2777      2778
 1491      2779      2780
 1492      2781      2782
 1493      2783      2784
 1494      2785      2786
 1495      2787      2788
 1496      2789      2790
 1497      2791      2792
 1498      2793      2794
 1499      2795      2796
 1500      2797      2798
 1501      2799      2800
 1502      2801      2802
 1503      2803      2804
 1504      2805      2806
 1505      2807      2808
 1506      2809      2810
 1507      2811      2812
 1508      2813      2814
 1509      2815      2816
 1510      2817      2818
 1511      2819      2820
 1512      2821      2822
 1513      2823      2824
 1514      2825      2826
 1515      2827      2828
 1516      2829      2830
 1517      2831      2832
 1518      2833      2834
 1519      2835      2836
 1520      2837      2838
 1521      2839      2840
 1522      2841      2842
 1523      2843      2844
 1524      2845      2846
 1525      2847      2848
 1526      2849      2850
 1527      2851      2852
 1528      2853      2854
 1529      2855      2856
 1530      2857      2858
 1531      2859      2860
 1532      2861      2862
 1533      2863      2864
 1534      2865      2866
 1535      2867      2868
 1536      2869      2870
 1537      2871      2872
 1538      2873      2874
 1539      2875      2876
 1540      2877      2878
 1541      2879      2880
 1542      2881      2882
 1543      2883      2884
 1544      2885      2886
 1545      2887      2888
 1546      2889      2890
 1547      2891      2892
 1548      2893      2894
 1549      2895      2896
 1550      2897      2898
 1551      2899      2900
 1552      2901      2902
 1553      2903      2904
 1554      2905      2906
 1555      2907      2908
 1556      2909      2910
 1557      2911      2912
 1558      2913      2914
 1559      2915      2916
 1560      2917      2918
 1561      2919      2920
 1562      2921      2922
 1563      2923      2924
 1564      2925      2926
 1565      2927      2928
 1566      2929      2930
 1567      2931      2932
 1568      2933      2934
 1569      2935      2936
 1570      2937      2938
 1571      2939      2940
 1572      2941      2942
 1573      2943      2944
 1574      2945      2946
 1575      2947      2948
 1576      2949      2950
 1577      2951      2952
 1578      2953      2954
 1579      2955      2956
 1580      2957      2958
 1581      2959      2960
 1582      2961      2962
 1583      2963      2964
 1584      2965      2966
 1585      2967      2968
 1586      2969      2970
